id,p_benign,p_financial,p_healthcare,p_pportunity,p_harmful,p_prohibited,p_clickbait,p_lawsuit,p_political,older,female,black,hispanic,asian,high_ed
614f4b52dd9b35160ab95af5,0.9470198675496688,0.006622516556291391,0.019867549668874173,0.006622516556291391,0.019867549668874173,0.0,0.0,0.0,0.0,1,1,0,0,0,1
60bd88b8fc436774352f53b9,0.9166666666666666,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0,1,0,0,0,1,0
5c4af67cdccaa800016b3192,0.7025641025641025,0.09743589743589744,0.09743589743589744,0.07179487179487179,0.010256410256410256,0.0,0.010256410256410256,0.0,0.010256410256410256,1,1,0,0,0,1
5e861812b23b0a22ef59c4ee,0.9032258064516129,0.0,0.08064516129032258,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,1,0,0,1,0,1
60fec21e36a05990cfa8a715,0.9545454545454546,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
6108649840bf2b927ef3905c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,1
603e370c5ed1c2db2c3bde24,0.797752808988764,0.0,0.10112359550561797,0.0449438202247191,0.033707865168539325,0.0,0.02247191011235955,0.0,0.0,1,1,0,0,0,0
58a2788898124900015923bf,0.959349593495935,0.0,0.008130081300813009,0.024390243902439025,0.0,0.008130081300813009,0.0,0.0,0.0,0,0,0,0,0,0
5a8cb6aaaa46dd00016be788,0.6,0.0,0.2,0.0,0.1,0.1,0.0,0.0,0.0,1,1,0,1,0,1
5ed5eb6e89c9b81780219ab6,0.7884615384615384,0.0,0.11538461538461539,0.038461538461538464,0.019230769230769232,0.028846153846153848,0.009615384615384616,0.0,0.0,1,1,0,0,1,1
61708ee3b2310aed09670031,0.8928571428571429,0.0,0.05952380952380952,0.023809523809523808,0.011904761904761904,0.0,0.0,0.011904761904761904,0.0,1,0,0,0,0,1
6130e3db169db34eb3cde8cc,0.7230769230769231,0.007692307692307693,0.023076923076923078,0.015384615384615385,0.0,0.0,0.23076923076923078,0.0,0.0,0,1,0,0,0,1
5ea3310bf9c4f828f0c909c5,0.7631578947368421,0.0,0.05263157894736842,0.15789473684210525,0.0,0.02631578947368421,0.0,0.0,0.0,1,0,1,0,0,0
6112cec057db665aefdd7a85,0.8194444444444444,0.0,0.11805555555555555,0.034722222222222224,0.0,0.020833333333333332,0.006944444444444444,0.0,0.0,1,0,0,0,0,0
6111ad0842f24784fc58b1dc,0.47619047619047616,0.0,0.19047619047619047,0.09523809523809523,0.0,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.047619047619047616,1,0,0,0,0,0
60e3dea3ffbd0e2a90942794,0.7983193277310925,0.0,0.13445378151260504,0.0,0.01680672268907563,0.0,0.03361344537815126,0.01680672268907563,0.0,1,0,0,0,0,0
5fd63cb585f88c4eb1933661,0.3333333333333333,0.08333333333333333,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0
61648bb6ad1eceeee2c056ee,0.7953488372093023,0.004651162790697674,0.09767441860465116,0.037209302325581395,0.023255813953488372,0.023255813953488372,0.004651162790697674,0.0,0.013953488372093023,1,1,0,0,1,1
